file_name,labels
with_mask. (334).jpg,1
with_mask. (138).jpg,1
with_mask. (455).jpg,1
with_mask. (441).jpg,1
with_mask. (690).jpg,1
with_mask. (38).jpg,1
without_mask. (683).jpg,0
without_mask. (42).jpg,0
with_mask. (680).jpg,1
without_mask. (217).jpg,0
without_mask. (593).jpg,0
without_mask. (351).jpg,0
without_mask. (260).jpg,0
without_mask. (654).jpg,0
without_mask. (577).jpg,0
with_mask. (417).jpg,1
with_mask. (615).jpg,1
without_mask. (511).jpg,0
with_mask. (423).jpg,1
with_mask. (300).jpg,1
without_mask. (248).jpg,0
with_mask. (664).jpg,1
with_mask. (674).jpg,1
without_mask. (426).jpg,0
without_mask. (533).jpg,0
with_mask. (580).jpg,1
with_mask. (578).jpg,1
without_mask. (630).jpg,0
with_mask. (190).jpg,1
with_mask. (167).jpg,1
with_mask. (230).jpg,1
without_mask. (147).jpg,0
without_mask. (614).jpg,0
without_mask. (63).jpg,0
without_mask. (121).jpg,0
without_mask. (668).jpg,0
without_mask. (291).jpg,0
with_mask. (343).jpg,1
without_mask. (240).jpg,0
without_mask. (410).jpg,0
with_mask. (481).jpg,1
with_mask. (217).jpg,1
without_mask. (620).jpg,0
without_mask. (354).jpg,0
without_mask. (92).jpg,0
with_mask. (347).jpg,1
with_mask. (477).jpg,1
without_mask. (659).jpg,0
without_mask. (254).jpg,0
without_mask. (563).jpg,0
with_mask. (540).jpg,1
without_mask. (220).jpg,0
with_mask. (213).jpg,1
with_mask. (448).jpg,1
without_mask. (663).jpg,0
without_mask. (444).jpg,0
without_mask. (525).jpg,0
with_mask. (177).jpg,1
without_mask. (90).jpg,0
with_mask. (552).jpg,1
without_mask. (522).jpg,0
without_mask. (360).jpg,0
with_mask. (272).jpg,1
with_mask. (457).jpg,1
with_mask. (331).jpg,1
without_mask. (391).jpg,0
without_mask. (565).jpg,0
without_mask. (14).jpg,0
with_mask. (399).jpg,1
without_mask. (18).jpg,0
with_mask. (442).jpg,1
with_mask. (383).jpg,1
with_mask. (85).jpg,1
without_mask. (82).jpg,0
without_mask. (418).jpg,0
with_mask. (257).jpg,1
with_mask. (637).jpg,1
with_mask. (325).jpg,1
without_mask. (77).jpg,0
with_mask. (20).jpg,1
with_mask. (356).jpg,1
without_mask. (101).jpg,0
with_mask. (226).jpg,1
with_mask. (488).jpg,1
with_mask. (335).jpg,1
with_mask. (148).jpg,1
with_mask. (55).jpg,1
with_mask. (443).jpg,1
without_mask. (290).jpg,0
with_mask. (202).jpg,1
without_mask. (89).jpg,0
without_mask. (73).jpg,0
without_mask. (470).jpg,0
with_mask. (243).jpg,1
without_mask. (493).jpg,0
with_mask. (27).jpg,1
with_mask. (545).jpg,1
with_mask. (299).jpg,1
without_mask. (456).jpg,0
without_mask. (186).jpg,0
without_mask. (133).jpg,0
